,0
15,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
16,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
17,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844389,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844379,0,0],[0.8660254037844378,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
18,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[-1.732050807568878,0,0,0],[0,0,0,0],[0,0,0,1]],[[-2.000000000000001,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[1.7320508075688774,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
19,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844387,0,0],[-0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,1.732050807568878,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,-2.000000000000001,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1.7320508075688774,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
20,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[0.8660254037844386,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[-0.5773502691896262,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0.5773502691896258,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[-0.5773502691896258,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[1.1547005383792517,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[-1.1547005383792517,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0.5773502691896262,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[-1.732050807568878,0,0,0],[0,0,0,0],[0,0,0,1]],[[-2.000000000000001,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1.7320508075688779,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[1.7320508075688774,0,0,0],[0,0,0,0],[0,0,0,1]],[[2.000000000000001,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1.7320508075688779,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
21,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
22,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
23,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
24,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[0.8660254037844386,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844388,0,0],[0.8660254037844388,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[-0.8660254037844388,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[-0.5773502691896256,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1.1547005383792515,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0.5773502691896261,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[0.5773502691896257,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1.1547005383792515,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-0.5773502691896253,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1.7320508075688767,0,0,0],[0,0,0,0],[0,0,0,1]],[[1.9999999999999996,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1.7320508075688772,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1.7320508075688767,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1.9999999999999996,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1.7320508075688772,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
25,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844388,0,0],[-0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,-1.7320508075688767,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,1.9999999999999996,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1.7320508075688772,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1.7320508075688767,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,-1.9999999999999996,0,0],[0,0,1,0],[0,0,0,1]],[[0,1.7320508075688772,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
26,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844384,0,0],[-0.8660254037844384,0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,0,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[-0.8660254037844387,-0.5,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[-1.732050807568878,0,0,0],[0,0,1,0],[0,0,0,1]],[[-2.000000000000001,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[1.7320508075688774,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[-1.732050807568878,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[1.732050807568878,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-2.000000000000001,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[-1.732050807568878,0,0,0],[0,0,0,0],[0,0,0,1]],[[-2.000000000000001,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[1,0,0,0],[1.7320508075688774,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
