,0
15,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
16,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
17,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844389,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844379,0,0],[0.8660254037844378,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
18,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
19,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844387,0,0],[-0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
20,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[0.8660254037844386,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[0.8660254037844386,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[0.8660254037844386,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
21,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
22,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
23,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844389,0,0],[-0.8660254037844389,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
24,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[0.8660254037844386,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844388,0,0],[0.8660254037844388,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[-0.8660254037844388,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[-0.8660254037844388,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[0.8660254037844386,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[-0.8660254037844386,-0.5,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
25,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844388,0,0],[-0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844386,0,0],[-0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[0.5,-0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844388,0,0],[0.8660254037844388,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844386,0,0],[0.8660254037844386,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
26,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[-0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844387,0,0],[0.8660254037844387,0.5,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,-0.8660254037844387,0,0],[0.8660254037844387,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5,0.8660254037844384,0,0],[-0.8660254037844384,-0.5,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]]],[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]]]]"
