,0
16,"[['x,y,z','x,-y+1/2,-z','-x,-y,-z','-x,y+1/2,z'],['x,1/4,0','-x,3/4,0'],['1/2,0,0','1/2,1/2,0'],['0,0,0','0,1/2,0']]"
17,"[['x,y,z','x+1/2,-y+1/2,-z','-x,-y,-z','-x+1/2,y+1/2,z'],['0,1/2,0','1/2,0,0'],['0,0,0','1/2,1/2,0']]"
18,"[['x,y,z','x,-y,-z','-x,-y,-z','-x,y,z','x+1/2,y+1/2,z','x+1/2,-y+1/2,-z','-x+1/2,-y+1/2,-z','-x+1/2,y+1/2,z'],['0,y,z','0,-y,-z','1/2,y+1/2,z','1/2,-y+1/2,-z'],['x,0,0','-x,0,0','x+1/2,1/2,0','-x+1/2,1/2,0'],['1/4,1/4,0','1/4,3/4,0','3/4,3/4,0','3/4,5/4,0'],['1/2,0,0','1,1/2,0'],['0,0,0','1/2,1/2,0']]"
19,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z'],['1/2,1/2,z','1/2,1/2,-z'],['0,1/2,z','0,1/2,-z'],['1/2,0,z','1/2,0,-z'],['0,0,z','0,0,-z'],['1/2,y,0','1/2,-y,0'],['0,y,0','0,-y,0'],['x,1/2,0','-x,1/2,0'],['x,0,0','-x,0,0'],['1/2,1/2,0'],['0,1/2,0'],['1/2,0,0'],['0,0,0']]"
20,"[['x,y,z','x+1/2,-y,-z','-x+1/2,y,-z','-x,-y,z'],['1/4,y,0','3/4,-y,0'],['0,1/2,z','1/2,1/2,-z'],['0,0,z','1/2,0,-z']]"
21,"[['x,y,z','-x,-y,z','-x+1/2,y+1/2,-z','x+1/2,-y+1/2,-z'],['0,1/2,z','1/2,0,-z'],['0,0,z','1/2,1/2,-z']]"
22,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','x+1/2,y+1/2,z','-x+1/2,-y+1/2,z','-x+1/2,y+1/2,-z','x+1/2,-y+1/2,-z'],['1/4,1/4,z','3/4,1/4,-z','3/4,3/4,z','5/4,3/4,-z'],['0,1/2,z','0,1/2,-z','1/2,1,z','1/2,1,-z'],['0,0,z','0,0,-z','1/2,1/2,z','1/2,1/2,-z'],['0,y,0','0,-y,0','1/2,y+1/2,0','1/2,-y+1/2,0'],['x,0,0','-x,0,0','x+1/2,1/2,0','-x+1/2,1/2,0'],['0,1/2,0','1/2,1,0'],['0,0,0','1/2,1/2,0']]"
23,"[['x,y,z','-x,-y,z','x,-y,z','-x,y,z'],['1/2,y,z','1/2,-y,z'],['0,y,z','0,-y,z'],['x,1/2,z','-x,1/2,z'],['x,0,z','-x,0,z'],['1/2,1/2,z'],['1/2,0,z'],['0,1/2,z'],['0,0,z']]"
24,"[['x,y,z','-x,-y,z','x+1/2,-y,z','-x+1/2,y,z'],['1/4,y,z','3/4,-y,z'],['0,1/2,z','1/2,1/2,z'],['0,0,z','1/2,0,z']]"
25,"[['x,y,z','-x,-y,z','x+1/2,-y+1/2,z','-x+1/2,y+1/2,z'],['0,1/2,z','1/2,0,z'],['0,0,z','1/2,1/2,z']]"
26,"[['x,y,z','-x,-y,z','x,-y,z','-x,y,z','x+1/2,y+1/2,z','-x+1/2,-y+1/2,z','x+1/2,-y+1/2,z','-x+1/2,y+1/2,z'],['0,y,z','0,-y,z','1/2,y+1/2,z','1/2,-y+1/2,z'],['x,0,z','-x,0,z','x+1/2,1/2,z','-x+1/2,1/2,z'],['1/4,1/4,z','1/4,3/4,z','3/4,3/4,z','3/4,5/4,z'],['0,1/2,z','1/2,1,z'],['0,0,z','1/2,1/2,z']]"
27,"[['x,y,z','-x,y,-z','-x,y,z','x,y,-z'],['x,y,0','-x,y,0'],['1/2,y,z','1/2,y,-z'],['0,y,z','0,y,-z'],['1/2,y,0'],['0,y,0']]"
28,"[['x,y,z','-x,y+1/2,-z','x,y+1/2,-z','-x,y,z'],['1/2,y,z','1/2,y+1/2,-z'],['0,y,z','0,y+1/2,-z']]"
29,"[['x,y,z','-x,y+1/2,-z','-x,y+1/2,z','x,y,-z'],['x,y,0','-x,y+1/2,0']]"
30,"[['x,y,z','-x,y,-z','x,y+1/2,-z','-x,y+1/2,z'],['1/2,y,0','1/2,y+1/2,0'],['0,y,0','0,y+1/2,0']]"
31,"[['x,y,z','-x,y,-z','x+1/2,y,-z','-x+1/2,y,z'],['1/4,y,z','3/4,y,-z'],['0,y,0','1/2,y,0']]"
32,"[['x,y,z','-x+1/2,y+1/2,-z','x+1/2,y+1/2,-z','-x,y,z'],['0,y,z','1/2,y+1/2,-z']]"
33,"[['x,y,z','-x,y+1/2,-z','x+1/2,y,-z','-x+1/2,y+1/2,z']]"
34,"[['x,y,z','-x,y,-z','-x+1/2,y+1/2,z','x+1/2,y+1/2,-z'],['0,y,0','1/2,y+1/2,0']]"
35,"[['x,y,z','-x,y,-z','-x,y,z','x,y,-z','x+1/2,y+1/2,z','-x+1/2,y+1/2,-z','-x+1/2,y+1/2,z','x+1/2,y+1/2,-z'],['x,y,0','-x,y,0','x+1/2,y+1/2,0','-x+1/2,y+1/2,0'],['0,y,z','0,y,-z','1/2,y+1/2,z','1/2,y+1/2,-z'],['0,y,0','1/2,y+1/2,0']]"
36,"[['x,y,z','-x,y,-z','-x+1/2,y,z','x+1/2,y,-z','x+1/2,y+1/2,z','-x+1/2,y+1/2,-z','-x+1,y+1/2,z','x+1,y+1/2,-z'],['1/4,y,z','3/4,y,-z','3/4,y+1/2,z','5/4,y+1/2,-z'],['0,y,0','1/2,y,0','1/2,y+1/2,0','1,y+1/2,0']]"
37,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','-x,-y,-z','x,y,-z','x,-y,z','-x,y,z'],['x,y,0','-x,-y,0','-x,y,0','x,-y,0'],['x,1/2,z','-x,1/2,z','-x,1/2,-z','x,1/2,-z'],['x,0,z','-x,0,z','-x,0,-z','x,0,-z'],['1/2,y,z','1/2,-y,z','1/2,y,-z','1/2,-y,-z'],['0,y,z','0,-y,z','0,y,-z','0,-y,-z'],['1/2,1/2,z','1/2,1/2,-z'],['1/2,0,z','1/2,0,-z'],['0,1/2,z','0,1/2,-z'],['0,0,z','0,0,-z'],['1/2,y,0','1/2,-y,0'],['0,y,0','0,-y,0'],['x,1/2,0','-x,1/2,0'],['x,0,0','-x,0,0'],['1/2,1/2,0'],['0,1/2,0'],['1/2,0,0'],['0,0,0']]"
38,"[['x,y,z','x,-y,-z','-x+1/2,-y,z','-x+1/2,y,-z','-x,-y,-z','-x,y,z','x+1/2,y,-z','x+1/2,-y,z'],['0,y,z','0,-y,-z','1/2,-y,z','1/2,y,-z'],['x,1/2,0','-x+1/2,1/2,0','-x,1/2,0','x+1/2,1/2,0'],['x,0,0','-x+1/2,0,0','-x,0,0','x+1/2,0,0'],['1/4,1/2,z','1/4,1/2,-z','3/4,1/2,-z','3/4,1/2,z'],['1/4,0,z','1/4,0,-z','3/4,0,-z','3/4,0,z'],['1/4,y,0','1/4,-y,0','3/4,-y,0','3/4,y,0'],['1/4,1/2,0','3/4,1/2,0'],['1/4,0,0','3/4,0,0'],['0,1/2,0','1/2,1/2,0'],['0,0,0','1/2,0,0']]"
39,"[['x,y,z','-x+1/2,-y+1/2,z','-x+1/2,y,-z','x,-y+1/2,-z','-x,-y,-z','x+1/2,y+1/2,-z','x+1/2,-y,z','-x,y+1/2,z'],['1/4,3/4,z','1/4,3/4,-z','3/4,1/4,-z','3/4,1/4,z'],['1/4,1/4,z','1/4,1/4,-z','3/4,3/4,-z','3/4,3/4,z'],['1/4,y,0','1/4,-y+1/2,0','3/4,-y,0','3/4,y+1/2,0'],['x,1/4,0','-x+1/2,1/4,0','-x,3/4,0','x+1/2,3/4,0'],['0,0,0','1/2,1/2,0','1/2,0,0','0,1/2,0'],['3/4,1/4,0','1/4,3/4,0'],['1/4,1/4,0','3/4,3/4,0']]"
40,"[['x,y,z','-x+1/2,y,-z','-x,-y,z','x+1/2,-y,-z','-x,-y,-z','x+1/2,-y,z','x,y,-z','-x+1/2,y,z'],['1/4,y,z','1/4,y,-z','3/4,-y,z','3/4,-y,-z'],['x,y,0','-x+1/2,y,0','-x,-y,0','x+1/2,-y,0'],['0,1/2,z','1/2,1/2,-z','0,1/2,-z','1/2,1/2,z'],['0,0,z','1/2,0,-z','0,0,-z','1/2,0,z'],['1/4,y,0','3/4,-y,0'],['0,1/2,0','1/2,1/2,0'],['0,0,0','1/2,0,0']]"
41,"[['x,y,z','-x+1/2,-y,z','-x,y,-z','x+1/2,-y,-z','-x,-y,-z','x+1/2,y,-z','x,-y,z','-x+1/2,y,z'],['1/4,y,z','1/4,-y,z','3/4,y,-z','3/4,-y,-z'],['x,1/2,z','-x+1/2,1/2,z','-x,1/2,-z','x+1/2,1/2,-z'],['x,0,z','-x+1/2,0,z','-x,0,-z','x+1/2,0,-z'],['0,y,0','1/2,-y,0','0,-y,0','1/2,y,0'],['1/4,1/2,z','3/4,1/2,-z'],['1/4,0,z','3/4,0,-z'],['0,1/2,0','1/2,1/2,0'],['0,0,0','1/2,0,0']]"
42,"[['x,y,z','-x+1/2,y+1/2,-z','-x+1/2,-y+1/2,z','x,-y,-z','-x,-y,-z','x+1/2,-y+1/2,z','x+1/2,y+1/2,-z','-x,y,z'],['0,y,z','1/2,y+1/2,-z','1/2,-y+1/2,z','0,-y,-z'],['1/4,1/4,z','1/4,3/4,-z','3/4,3/4,-z','3/4,1/4,z'],['x,0,0','-x+1/2,1/2,0','-x,0,0','x+1/2,1/2,0'],['1/2,0,0','0,1/2,0'],['0,0,0','1/2,1/2,0']]"
43,"[['x,y,z','x,-y+1/2,-z','-x+1/2,-y,z','-x+1/2,y+1/2,-z','-x,-y,-z','-x,y+1/2,z','x+1/2,y,-z','x+1/2,-y+1/2,z'],['x,1/4,0','-x+1/2,3/4,0','-x,3/4,0','x+1/2,1/4,0'],['1/4,0,z','1/4,1/2,-z','3/4,0,-z','3/4,1/2,z'],['0,0,0','0,1/2,0','1/2,0,0','1/2,1/2,0']]"
44,"[['x,y,z','-x,-y,z','-x+1/2,y+1/2,-z','x+1/2,-y+1/2,-z','-x,-y,-z','x,y,-z','x+1/2,-y+1/2,z','-x+1/2,y+1/2,z'],['x,y,0','-x,-y,0','-x+1/2,y+1/2,0','x+1/2,-y+1/2,0'],['0,1/2,z','1/2,0,-z','0,1/2,-z','1/2,0,z'],['0,0,z','1/2,1/2,-z','0,0,-z','1/2,1/2,z'],['0,1/2,0','1/2,0,0'],['0,0,0','1/2,1/2,0']]"
45,"[['x,y,z','-x,y+1/2,-z','x+1/2,-y+1/2,-z','-x+1/2,-y,z','-x,-y,-z','x,-y+1/2,z','-x+1/2,y+1/2,z','x+1/2,y,-z'],['x,1/4,z','-x,3/4,-z','x+1/2,1/4,-z','-x+1/2,3/4,z'],['1/4,0,z','3/4,1/2,-z','3/4,0,-z','1/4,1/2,z'],['0,0,0','0,1/2,0','1/2,1/2,0','1/2,0,0']]"
46,"[['x,y,z','-x+1/2,-y+1/2,z','-x,y+1/2,-z','x+1/2,-y,-z','-x,-y,-z','x+1/2,y+1/2,-z','x,-y+1/2,z','-x+1/2,y,z'],['x,1/4,z','-x+1/2,1/4,z','-x,3/4,-z','x+1/2,3/4,-z'],['1/4,y,z','1/4,-y+1/2,z','3/4,y+1/2,-z','3/4,-y,-z'],['0,0,0','1/2,1/2,0','0,1/2,0','1/2,0,0'],['1/4,3/4,z','3/4,1/4,-z'],['1/4,1/4,z','3/4,3/4,-z']]"
47,"[['x,y,z','-x,-y,z','-x,y,-z','x,-y,-z','-x,-y,-z','x,y,-z','x,-y,z','-x,y,z','x+1/2,y+1/2,z','-x+1/2,-y+1/2,z','-x+1/2,y+1/2,-z','x+1/2,-y+1/2,-z','-x+1/2,-y+1/2,-z','x+1/2,y+1/2,-z','x+1/2,-y+1/2,z','-x+1/2,y+1/2,z'],['x,y,0','-x,-y,0','-x,y,0','x,-y,0','x+1/2,y+1/2,0','-x+1/2,-y+1/2,0','-x+1/2,y+1/2,0','x+1/2,-y+1/2,0'],['x,0,z','-x,0,z','-x,0,-z','x,0,-z','x+1/2,1/2,z','-x+1/2,1/2,z','-x+1/2,1/2,-z','x+1/2,1/2,-z'],['0,y,z','0,-y,z','0,y,-z','0,-y,-z','1/2,y+1/2,z','1/2,-y+1/2,z','1/2,y+1/2,-z','1/2,-y+1/2,-z'],['1/4,1/4,z','3/4,1/4,-z','3/4,3/4,-z','1/4,3/4,z','3/4,3/4,z','5/4,3/4,-z','5/4,5/4,-z','3/4,5/4,z'],['0,1/2,z','0,1/2,-z','1/2,1,z','1/2,1,-z'],['0,0,z','0,0,-z','1/2,1/2,z','1/2,1/2,-z'],['0,y,0','0,-y,0','1/2,y+1/2,0','1/2,-y+1/2,0'],['x,0,0','-x,0,0','x+1/2,1/2,0','-x+1/2,1/2,0'],['1/4,1/4,0','3/4,1/4,0','3/4,3/4,0','5/4,3/4,0'],['1/2,0,0','1,1/2,0'],['0,0,0','1/2,1/2,0']]"
48,"[['x,y,z','-x,-y+1/2,z','-x,y+1/2,-z','x,-y,-z','-x,-y,-z','x,y+1/2,-z','x,-y+1/2,z','-x,y,z','x+1/2,y+1/2,z','-x+1/2,-y+1,z','-x+1/2,y+1,-z','x+1/2,-y+1/2,-z','-x+1/2,-y+1/2,-z','x+1/2,y+1,-z','x+1/2,-y+1,z','-x+1/2,y+1/2,z'],['x,1/4,z','-x,1/4,z','-x,3/4,-z','x,3/4,-z','x+1/2,3/4,z','-x+1/2,3/4,z','-x+1/2,5/4,-z','x+1/2,5/4,-z'],['0,y,z','0,-y+1/2,z','0,y+1/2,-z','0,-y,-z','1/2,y+1/2,z','1/2,-y+1,z','1/2,y+1,-z','1/2,-y+1/2,-z'],['1/4,0,z','3/4,1/2,-z','3/4,0,-z','1/4,1/2,z','3/4,1/2,z','5/4,1,-z','5/4,1/2,-z','3/4,1,z'],['1/4,y,0','3/4,-y+1/2,0','3/4,-y,0','1/4,y+1/2,0','3/4,y+1/2,0','5/4,-y+1,0','5/4,-y+1/2,0','3/4,y+1,0'],['x,0,0','-x,1/2,0','-x,0,0','x,1/2,0','x+1/2,1/2,0','-x+1/2,1,0','-x+1/2,1/2,0','x+1/2,1,0'],['0,1/4,z','0,3/4,-z','1/2,3/4,z','1/2,5/4,-z'],['1/4,1/4,0','3/4,1/4,0','3/4,3/4,0','5/4,3/4,0'],['0,0,0','0,1/2,0','1/2,1/2,0','1/2,1,0'],['1/4,0,0','3/4,0,0','3/4,1/2,0','5/4,1/2,0']]"
49,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z'],['0,1/2,z','1/2,0,z'],['1/2,1/2,z'],['0,0,z']]"
50,"[['x,y,z','-x,-y,z','y,-x,-z','-y,x,-z'],['0,1/2,z','1/2,0,-z'],['1/2,1/2,z','1/2,1/2,-z'],['0,0,z','0,0,-z'],['1/2,1/2,0'],['0,0,0']]"
51,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','-x,-y,-z','x,y,-z','y,-x,-z','-y,x,-z'],['x,y,0','-x,-y,0','-y,x,0','y,-x,0'],['0,1/2,z','1/2,0,z','0,1/2,-z','1/2,0,-z'],['1/2,1/2,z','1/2,1/2,-z'],['0,0,z','0,0,-z'],['0,1/2,0','1/2,0,0'],['1/2,1/2,0'],['0,0,0']]"
52,"[['x,y,z','-x+1/2,-y+1/2,z','-y+1/2,x,z','y,-x+1/2,z','-x,-y,-z','x+1/2,y+1/2,-z','y+1/2,-x,-z','-y,x+1/2,-z'],['1/4,3/4,z','3/4,1/4,z','3/4,1/4,-z','1/4,3/4,-z'],['0,0,0','1/2,1/2,0','1/2,0,0','0,0,0'],['1/4,1/4,z','3/4,3/4,-z'],['1/4,3/4,0','3/4,1/4,0']]"
53,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','-x,y,-z','x,-y,-z','y,x,-z','-y,-x,-z'],['x,1/2,0','-x,1/2,0','1/2,x,0','1/2,-x,0'],['x,0,0','-x,0,0','0,x,0','0,-x,0'],['x,x,0','-x,-x,0','-x,x,0','x,-x,0'],['0,1/2,z','1/2,0,z','0,1/2,-z','1/2,0,-z'],['1/2,1/2,z','1/2,1/2,-z'],['0,0,z','0,0,-z'],['1/2,0,0','0,1/2,0'],['1/2,1/2,0'],['0,0,0']]"
54,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','-x+1/2,y+1/2,-z','x+1/2,-y+1/2,-z','y+1/2,x+1/2,-z','-y+1/2,-x+1/2,-z'],['x,x+1/2,0','-x,-x+1/2,0','-x+1/2,x,0','x+1/2,-x,0'],['0,1/2,z','1/2,0,z','1/2,0,-z','0,1/2,-z'],['0,0,z','1/2,1/2,-z'],['0,1/2,0','1/2,0,0']]"
55,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','x,-y,z','-x,y,z','-y,-x,z','y,x,z'],['x,1/2,z','-x,1/2,z','1/2,x,z','1/2,-x,z'],['x,0,z','-x,0,z','0,x,z','0,-x,z'],['x,x,z','-x,-x,z','-x,x,z','x,-x,z'],['1/2,0,z','0,1/2,z'],['1/2,1/2,z'],['0,0,z']]"
56,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','x+1/2,-y+1/2,z','-x+1/2,y+1/2,z','-y+1/2,-x+1/2,z','y+1/2,x+1/2,z'],['x,x+1/2,z','-x,-x+1/2,z','-x+1/2,x,z','x+1/2,-x,z'],['1/2,0,z','0,1/2,z'],['0,0,z','1/2,1/2,z']]"
57,"[['x,y,z','-x,-y,z','y,-x,-z','-y,x,-z','-x,y,-z','x,-y,-z','-y,-x,z','y,x,z'],['x,x,z','-x,-x,z','x,-x,-z','-x,x,-z'],['0,1/2,z','1/2,0,-z','0,1/2,-z','1/2,0,z'],['x,1/2,0','-x,1/2,0','1/2,-x,0','1/2,x,0'],['x,0,0','-x,0,0','0,-x,0','0,x,0'],['1/2,1/2,z','1/2,1/2,-z'],['0,0,z','0,0,-z'],['1/2,0,0','0,1/2,0'],['1/2,1/2,0'],['0,0,0']]"
58,"[['x,y,z','-x,-y,z','y,-x,-z','-y,x,-z','-x+1/2,y+1/2,-z','x+1/2,-y+1/2,-z','-y+1/2,-x+1/2,z','y+1/2,x+1/2,z'],['x,x+1/2,z','-x,-x+1/2,z','x+1/2,-x,-z','-x+1/2,x,-z'],['0,0,z','0,0,-z','1/2,1/2,-z','1/2,1/2,z'],['0,1/2,z','1/2,0,-z'],['0,0,0','1/2,1/2,0']]"
59,"[['x,y,z','-x,-y,z','y,-x,-z','-y,x,-z','x,-y,z','-x,y,z','y,x,-z','-y,-x,-z'],['x,1/2,z','-x,1/2,z','1/2,-x,-z','1/2,x,-z'],['x,0,z','-x,0,z','0,-x,-z','0,x,-z'],['x,x,0','-x,-x,0','x,-x,0','-x,x,0'],['0,1/2,z','1/2,0,-z'],['1/2,1/2,z','1/2,1/2,-z'],['0,0,z','0,0,-z'],['1/2,1/2,0'],['0,0,0']]"
60,"[['x,y,z','-x,-y,z','y,-x,-z','-y,x,-z','x+1/2,-y+1/2,z','-x+1/2,y+1/2,z','y+1/2,x+1/2,-z','-y+1/2,-x+1/2,-z'],['x,x+1/2,0','-x,-x+1/2,0','x+1/2,-x,0','-x+1/2,x,0'],['0,1/2,z','1/2,0,-z','1/2,0,z','0,1/2,-z'],['0,0,z','0,0,-z','1/2,1/2,z','1/2,1/2,-z'],['0,1/2,0','1/2,0,0'],['0,0,0','1/2,1/2,0']]"
61,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','-x,y,-z','x,-y,-z','y,x,-z','-y,-x,-z','-x,-y,-z','x,y,-z','y,-x,-z','-y,x,-z','x,-y,z','-x,y,z','-y,-x,z','y,x,z'],['x,1/2,z','-x,1/2,z','1/2,x,z','1/2,-x,z','-x,1/2,-z','x,1/2,-z','1/2,x,-z','1/2,-x,-z'],['x,0,z','-x,0,z','0,x,z','0,-x,z','-x,0,-z','x,0,-z','0,x,-z','0,-x,-z'],['x,x,z','-x,-x,z','-x,x,z','x,-x,z','-x,x,-z','x,-x,-z','x,x,-z','-x,-x,-z'],['x,y,0','-x,-y,0','-y,x,0','y,-x,0','-x,y,0','x,-y,0','y,x,0','-y,-x,0'],['x,1/2,0','-x,1/2,0','1/2,x,0','1/2,-x,0'],['x,0,0','-x,0,0','0,x,0','0,-x,0'],['x,x,0','-x,-x,0','-x,x,0','x,-x,0'],['0,1/2,z','1/2,0,z','0,1/2,-z','1/2,0,-z'],['1/2,1/2,z','1/2,1/2,-z'],['0,0,z','0,0,-z'],['0,1/2,0','1/2,0,0'],['1/2,1/2,0'],['0,0,0']]"
62,"[['x,y,z','-x+1/2,-y+1/2,z','-y+1/2,x,z','y,-x+1/2,z','-x+1/2,y,-z','x,-y+1/2,-z','y,x,-z','-y+1/2,-x+1/2,-z','-x,-y,-z','x+1/2,y+1/2,-z','y+1/2,-x,-z','-y,x+1/2,-z','x+1/2,-y,z','-x,y+1/2,z','-y,-x,z','y+1/2,x+1/2,z'],['x,-x,z','-x+1/2,x+1/2,z','x+1/2,x,z','-x,-x+1/2,z','-x+1/2,-x,-z','x,x+1/2,-z','-x,x,-z','x+1/2,-x+1/2,-z'],['x,1/4,0','-x+1/2,1/4,0','1/4,x,0','1/4,-x+1/2,0','-x,3/4,0','x+1/2,3/4,0','3/4,-x,0','3/4,x+1/2,0'],['x,x,0','-x+1/2,-x+1/2,0','-x+1/2,x,0','x,-x+1/2,0','-x,-x,0','x+1/2,x+1/2,0','x+1/2,-x,0','-x,x+1/2,0'],['3/4,1/4,z','1/4,3/4,z','3/4,1/4,-z','1/4,3/4,-z'],['1/4,1/4,z','1/4,1/4,-z','3/4,3/4,-z','3/4,3/4,z'],['0,0,0','1/2,1/2,0','1/2,0,0','0,1/2,0'],['3/4,1/4,0','1/4,3/4,0'],['1/4,1/4,0','3/4,3/4,0']]"
63,"[['x,y,z','-x,-y,z','-y,x,z','y,-x,z','-x+1/2,y+1/2,-z','x+1/2,-y+1/2,-z','y+1/2,x+1/2,-z','-y+1/2,-x+1/2,-z','-x,-y,-z','x,y,-z','y,-x,-z','-y,x,-z','x+1/2,-y+1/2,z','-x+1/2,y+1/2,z','-y+1/2,-x+1/2,z','y+1/2,x+1/2,z'],['x,x+1/2,z','-x,-x+1/2,z','-x+1/2,x,z','x+1/2,-x,z','-x+1/2,x,-z','x+1/2,-x,-z','x,x+1/2,-z','-x,-x+1/2,-z'],['x,y,0','-x,-y,0','-y,x,0','y,-x,0','-x+1/2,y+1/2,0','x+1/2,-y+1/2,0','y+1/2,x+1/2,0','-y+1/2,-x+1/2,0'],['x,x+1/2,0','-x,-x+1/2,0','-x+1/2,x,0','x+1/2,-x,0'],['0,1/2,z','1/2,0,z','1/2,0,-z','0,1/2,-z'],['0,0,z','1/2,1/2,-z','0,0,-z','1/2,1/2,z'],['0,1/2,0','1/2,0,0'],['0,0,0','1/2,1/2,0']]"
64,"[['x,y,z','-x+1/2,-y+1/2,z','-y+1/2,x,z','y,-x+1/2,z','-x,y+1/2,-z','x+1/2,-y,-z','y+1/2,x+1/2,-z','-y,-x,-z','-x,-y,-z','x+1/2,y+1/2,-z','y+1/2,-x,-z','-y,x+1/2,-z','x,-y+1/2,z','-x+1/2,y,z','-y+1/2,-x+1/2,z','y,x,z'],['x,x,z','-x+1/2,-x+1/2,z','-x+1/2,x,z','x,-x+1/2,z','-x,x+1/2,-z','x+1/2,-x,-z','x+1/2,x+1/2,-z','-x,-x,-z'],['1/4,y,z','1/4,-y+1/2,z','-y+1/2,1/4,z','y,1/4,z','3/4,y+1/2,-z','3/4,-y,-z','y+1/2,3/4,-z','-y,3/4,-z'],['x,-x,0','-x+1/2,x+1/2,0','x+1/2,x,0','-x,-x+1/2,0','-x,x,0','x+1/2,-x+1/2,0','-x+1/2,-x,0','x,x+1/2,0'],['3/4,1/4,z','1/4,3/4,z','1/4,3/4,-z','3/4,1/4,-z'],['0,0,0','1/2,1/2,0','1/2,0,0','0,1/2,0'],['1/4,1/4,z','3/4,3/4,-z'],['3/4,1/4,0','1/4,3/4,0']]"
65,"[['x,y,z','-y,x-y,z','-x+y,-x,z'],['2/3,1/3,z'],['1/3,2/3,z'],['0,0,z']]"
66,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-x,-y,-z','y,-x+y,-z','x-y,x,-z'],['1/2,0,0','0,1/2,0','1/2,1/2,0'],['1/3,2/3,z','2/3,1/3,-z'],['0,0,z','0,0,-z'],['0,0,0']]"
67,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-y,-x,-z','-x+y,y,-z','x,x-y,-z'],['x,-x,0','x,2x,0','-2x,-x,0'],['2/3,1/3,z','2/3,1/3,-z'],['1/3,2/3,z','1/3,2/3,-z'],['0,0,z','0,0,-z'],['2/3,1/3,0'],['1/3,2/3,0'],['0,0,0']]"
68,"[['x,y,z','-y,x-y,z','-x+y,-x,z','y,x,-z','x-y,-y,-z','-x,-x+y,-z'],['x,0,0','0,x,0','-x,-x,0'],['1/3,2/3,z','2/3,1/3,-z'],['0,0,z','0,0,-z'],['0,0,0']]"
69,"[['x,y,z','-y,x-y,z','-x+y,-x,z','-y,-x,z','-x+y,y,z','x,x-y,z'],['x,-x,z','x,2x,z','-2x,-x,z'],['2/3,1/3,z'],['1/3,2/3,z'],['0,0,z']]"
70,"[['x,y,z','-y,x-y,z','-x+y,-x,z','y,x,z','x-y,-y,z','-x,-x+y,z'],['x,0,z','0,x,z','-x,-x,z'],['1/3,2/3,z','2/3,1/3,z'],['0,0,z']]"
