,0
17,"[['x, y, z', '-x, -y, z+1/2', 'x, -y, z+1/2', '-x, y, z'], ['x, y, z', '-x, -y, z+1/2']]"
18,"[['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z'], ['x, y, z']]"
19,"[['x, y, z', 'x, -y, -z', 'x, -y, z+1/2', 'x, y, -z+1/2'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, z+1/2']]"
20,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z'], ['x, y, z']]"
21,"[['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', '-x, -y, -z', 'x, y, -z', 'x, -y, z+1/2', '-x, y, z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, y, -z+1/2']]"
22,"[['x, y, z', '-x, y, -z+1/2', 'x, -y, -z', '-x, -y, z+1/2', '-x, -y, -z', 'x, -y, z+1/2', '-x, y, z', 'x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2', 'x, -y, -z', '-x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', 'x, -y, -z', '-x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', 'x, -y, -z'], ['x, y, z', '-x, y, -z+1/2']]"
23,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z']]"
24,"[['x, y, z', '-x, -y, z+1/2', '-y, x, z+1/4', 'y, -x, z+3/4']]"
25,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-y, x, z+1/2']]"
26,"[['x, y, z', '-x, -y, z+1/2', '-y, x, z+3/4', 'y, -x, z+1/4']]"
27,"[['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', 'y, -x, -z'], ['x, y, z'], ['x, y, z']]"
28,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, -z'], ['x, y, z'], ['x, y, z']]"
29,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, -y, -z', 'y, -x, -z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2']]"
30,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, y, -z'], ['x, y, z'], ['x, y, z']]"
31,"[['x, y, z', '-x, -y, z+1/2', '-y, x, z+1/4', 'y, -x, z+3/4', 'x, -y, -z', '-x, y, -z+1/2', 'y, x, -z+1/4', '-y, -x, -z+3/4'], ['x, y, z', '-x, -y, z+1/2', '-y, x, z+1/4', 'y, -x, z+3/4'], ['x, y, z', '-x, -y, z+1/2', '-y, x, z+1/4', 'y, -x, z+3/4']]"
32,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z', 'y, x, -z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2']]"
33,"[['x, y, z', '-x, -y, z+1/2', '-y, x, z+3/4', 'y, -x, z+1/4', 'x, -y, -z', '-x, y, -z+1/2', 'y, x, -z+3/4', '-y, -x, -z+1/4'], ['x, y, z', '-x, -y, z+1/2', '-y, x, z+3/4', 'y, -x, z+1/4'], ['x, y, z', '-x, -y, z+1/2', '-y, x, z+3/4', 'y, -x, z+1/4']]"
34,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z']]"
35,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', 'x, -y, z+1/2', '-x, y, z+1/2', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-y, x, z+1/2']]"
36,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z+1/2', '-x, y, z+1/2', '-y, -x, z+1/2', 'y, x, z+1/2'], ['x, y, z', 'x, -y, z+1/2']]"
37,"[['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z', '-x, y, -z', 'x, -y, -z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', 'y, -x, -z'], ['x, y, z'], ['x, y, z']]"
38,"[['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z', '-x, y, -z+1/2', 'x, -y, -z+1/2', '-y, -x, z+1/2', 'y, x, z+1/2'], ['x, y, z', 'y, -x, -z', '-x, y, -z+1/2', '-y, -x, z+1/2'], ['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', 'y, -x, -z']]"
39,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, y, -z'], ['x, y, z'], ['x, y, z']]"
40,"[['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z+1/2', '-y, -x, -z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z+1/2', '-x, y, z+1/2', '-y, -x, z+1/2', 'y, x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, -y, -z']]"
41,"[['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2', 'x, -y, z', '-x, y, z', '-y, -x, z+1/2', 'y, x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, y, -z', 'x, -y, -z', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2', '-x, -y, -z', 'x, y, -z', 'y, -x, -z+1/2', '-y, x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z+1/2', 'y, -x, z+1/2'], ['x, y, z', '-y, x, z+1/2', '-x, y, -z', 'y, x, -z+1/2'], ['x, y, z', '-y, x, z+1/2'], ['x, y, z', '-y, x, z+1/2']]"
42,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z']]"
43,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3']]"
44,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3']]"
45,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z'], ['x, y, z']]"
46,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, -x, -z'], ['x, y, z'], ['x, y, z']]"
47,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-y, -x, -z+2/3', '-x+y, y, -z+1/3', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3']]"
48,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-y, -x, -z+1/3', '-x+y, y, -z+2/3', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3']]"
49,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z']]"
50,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z+1/2', '-x+y, y, z+1/2', 'x, x-y, z+1/2'], ['x, y, z', '-y, -x, z+1/2']]"
51,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z'], ['x, y, z']]"
52,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'y, x, z+1/2', 'x-y, -y, z+1/2', '-x, -x+y, z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z'], ['x, y, z', '-y, -x, -z+1/2', '-x, -y, -z', 'y, x, z+1/2'], ['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, -z']]"
53,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z']]"
54,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z+1/2', 'y, -x+y, z+5/6', 'x-y, x, z+1/6']]"
55,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z', 'y, -x+y, z+2/3', 'x-y, x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3']]"
56,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2'], ['x, y, z', '-x, -y, z+1/2']]"
57,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z', 'y, -x+y, z+1/3', 'x-y, x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3']]"
58,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z+1/2', 'y, -x+y, z+1/6', 'x-y, x, z+5/6']]"
59,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', 'x, y, -z'], ['x, y, z'], ['x, y, z']]"
60,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-x, -y, -z'], ['x, y, z'], ['x, y, z']]"
61,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z', 'x, y, -z+1/2', '-y, x-y, -z+1/2', '-x+y, -x, -z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2'], ['x, y, z', '-x, -y, z+1/2', '-x, -y, -z', 'x, y, -z+1/2'], ['x, y, z', '-x, -y, z+1/2'], ['x, y, z', '-x, -y, z+1/2']]"
62,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', 'y, x, -z'], ['x, y, z'], ['x, y, z']]"
63,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z+1/2', 'y, -x+y, z+5/6', 'x-y, x, z+1/6', 'y, x, -z+1/3', 'x-y, -y, -z', '-x, -x+y, -z+2/3', '-y, -x, -z+5/6', '-x+y, y, -z+1/2', 'x, x-y, -z+1/6'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z+1/2', 'y, -x+y, z+5/6', 'x-y, x, z+1/6'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z+1/2', 'y, -x+y, z+5/6', 'x-y, x, z+1/6']]"
64,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z', 'y, -x+y, z+2/3', 'x-y, x, z+1/3', 'y, x, -z+2/3', 'x-y, -y, -z', '-x, -x+y, -z+1/3', '-y, -x, -z+2/3', '-x+y, y, -z', 'x, x-y, -z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z', 'y, -x+y, z+2/3', 'x-y, x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z', 'y, -x+y, z+2/3', 'x-y, x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z', 'y, -x+y, z+2/3', 'x-y, x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z', 'y, -x+y, z+2/3', 'x-y, x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', 'y, x, -z+2/3', 'x-y, -y, -z', '-x, -x+y, -z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3']]"
65,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2', 'y, x, -z', 'x-y, -y, -z', '-x, -x+y, -z', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2'], ['x, y, z', '-x, -y, z+1/2', 'y, x, -z', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z+1/2'], ['x, y, z', '-x, -y, z+1/2']]"
66,"[['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z', 'y, -x+y, z+1/3', 'x-y, x, z+2/3', 'y, x, -z+1/3', 'x-y, -y, -z', '-x, -x+y, -z+2/3', '-y, -x, -z+1/3', '-x+y, y, -z', 'x, x-y, -z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z', 'y, -x+y, z+1/3', 'x-y, x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z', 'y, -x+y, z+1/3', 'x-y, x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z', 'y, -x+y, z+1/3', 'x-y, x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', '-x, -y, z', 'y, -x+y, z+1/3', 'x-y, x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3', 'y, x, -z+1/3', 'x-y, -y, -z', '-x, -x+y, -z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3'], ['x, y, z', '-y, x-y, z+1/3', '-x+y, -x, z+2/3']]"
67,"[['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z+1/2', 'y, -x+y, z+1/6', 'x-y, x, z+5/6', 'y, x, -z+2/3', 'x-y, -y, -z', '-x, -x+y, -z+1/3', '-y, -x, -z+1/6', '-x+y, y, -z+1/2', 'x, x-y, -z+5/6'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z+1/2', 'y, -x+y, z+1/6', 'x-y, x, z+5/6'], ['x, y, z', '-y, x-y, z+2/3', '-x+y, -x, z+1/3', '-x, -y, z+1/2', 'y, -x+y, z+1/6', 'x-y, x, z+5/6']]"
68,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', 'y, x, z', 'x-y, -y, z', '-x, -x+y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z'], ['x, y, z']]"
69,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z', 'y, -x+y, z', 'x-y, x, z', '-y, -x, z+1/2', '-x+y, y, z+1/2', 'x, x-y, z+1/2', 'y, x, z+1/2', 'x-y, -y, z+1/2', '-x, -x+y, z+1/2'], ['x, y, z', '-y, -x, z+1/2']]"
70,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', 'y, x, z+1/2', 'x-y, -y, z+1/2', '-x, -x+y, z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, z+1/2', 'y, -x+y, z+1/2', 'x-y, x, z+1/2'], ['x, y, z', '-x, -y, z+1/2']]"
71,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z', '-x+y, y, z', 'x, x-y, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', 'x, y, -z'], ['x, y, z'], ['x, y, z']]"
72,"[['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z', '-y, -x, z+1/2', '-x+y, y, z+1/2', 'x, x-y, z+1/2', '-y, -x, -z+1/2', '-x+y, y, -z+1/2', 'x, x-y, -z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, z+1/2', '-x+y, y, z+1/2', 'x, x-y, z+1/2'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z', 'x, y, -z', '-y, x-y, -z', '-x+y, -x, -z'], ['x, y, z', 'x, y, -z', '-y, -x, z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-y, -x, z+1/2'], ['x, y, z', 'x, y, -z']]"
