,0
12,"[['x, y, z', '-x, y, -z', '-x, -y, -z', 'x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z', '-x+1/2, -y+1/2, -z', 'x+1/2, -y+1/2, z'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, -z'], ['x, y, z', '-x, y, -z', '-x, -y, -z', 'x, -y, z'], ['x, y, z', '-x, y, -z', '-x, -y, -z', 'x, -y, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z']]"
13,"[['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2']]"
14,"[['x, y, z', '-x, y+1/2, -z+1/2', '-x, -y, -z', 'x, -y+1/2, z+1/2'], ['x, y, z', '-x, y+1/2, -z+1/2'], ['x, y, z', '-x, y+1/2, -z+1/2'], ['x, y, z', '-x, y+1/2, -z+1/2'], ['x, y, z', '-x, y+1/2, -z+1/2']]"
15,"[['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2', '-x+1/2, -y+1/2, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, -z'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x, y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z+1/2']]"
16,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]"
17,"[['x, y, z', '-x, -y, z+1/2', '-x, y, -z+1/2', 'x, -y, -z'], ['x, y, z', '-x, -y, z+1/2'], ['x, y, z', '-x, -y, z+1/2'], ['x, y, z', '-x, -y, z+1/2'], ['x, y, z', '-x, -y, z+1/2']]"
18,"[['x, y, z', '-x, -y, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, y+1/2, -z']]"
19,"[['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z']]"
20,"[['x, y, z', '-x, -y, z+1/2', '-x, y, -z+1/2', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2']]"
21,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z']]"
22,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', '-x+1/2, y+1/2, -z', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, -y, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2'], ['x, y, z', '-x, y, -z', 'x, y+1/2, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, y, -z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, y+1/2, -z'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', 'x, y+1/2, z+1/2', 'x+1/2, y, z+1/2', 'x+1/2, y+1/2, z'], ['x, y, z', 'x, y+1/2, z+1/2', 'x+1/2, y, z+1/2', 'x+1/2, y+1/2, z']]"
23,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z+1/2'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x, y, -z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, y+1/2, -z+1/2'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2']]"
24,"[['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z', 'x+1/2, y+1/2, z+1/2', '-x+1, -y+1/2, z+1', '-x+1/2, y+1, -z+1', 'x+1, -y+1, -z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, y+1/2, -z+1/2', 'x+1/2, -y+1/2, -z']]"
25,"[['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]"
26,"[['x, y, z', '-x, -y, z+1/2', 'x, -y, z+1/2', '-x, y, z'], ['x, y, z', '-x, -y, z+1/2'], ['x, y, z', '-x, -y, z+1/2']]"
27,"[['x, y, z', '-x, -y, z', 'x, -y, z+1/2', '-x, y, z+1/2'], ['x, y, z', 'x, -y, z+1/2'], ['x, y, z', 'x, -y, z+1/2'], ['x, y, z', 'x, -y, z+1/2'], ['x, y, z', 'x, -y, z+1/2']]"
28,"[['x, y, z', '-x, -y, z', 'x+1/2, -y, z', '-x+1/2, y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', 'x+1/2, -y, z'], ['x, y, z', 'x+1/2, -y, z']]"
29,"[['x, y, z', '-x, -y, z+1/2', 'x+1/2, -y, z', '-x+1/2, y, z+1/2']]"
30,"[['x, y, z', '-x, -y, z', 'x, -y+1/2, z+1/2', '-x, y+1/2, z+1/2'], ['x, y, z', 'x, -y+1/2, z+1/2'], ['x, y, z', 'x, -y+1/2, z+1/2']]"
31,"[['x, y, z', '-x+1/2, -y, z+1/2', 'x+1/2, -y, z+1/2', '-x, y, z'], ['x, y, z', '-x+1/2, -y, z+1/2']]"
32,"[['x, y, z', '-x, -y, z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, -y+1/2, z'], ['x, y, z', 'x+1/2, -y+1/2, z']]"
33,"[['x, y, z', '-x, -y, z+1/2', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z+1/2']]"
34,"[['x, y, z', '-x, -y, z', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2'], ['x, y, z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', 'x+1/2, -y+1/2, z+1/2']]"
35,"[['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', 'x+1/2, y+1/2, z'], ['x, y, z', 'x+1/2, y+1/2, z']]"
36,"[['x, y, z', '-x, -y, z+1/2', 'x, -y, z+1/2', '-x, y, z', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z+1/2']]"
37,"[['x, y, z', '-x, -y, z', 'x, -y, z+1/2', '-x, y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x, -y, z+1/2', '-x, y, z+1/2'], ['x, y, z', 'x, -y, z+1/2', 'x+1/2, y+1/2, z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', 'x, -y, z+1/2', 'x+1/2, y+1/2, z', 'x+1/2, -y+1/2, z+1/2']]"
38,"[['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x, -y+1/2, z+1/2', '-x, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2'], ['x, y, z', 'x, y+1/2, z+1/2'], ['x, y, z', 'x, y+1/2, z+1/2']]"
39,"[['x, y, z', '-x, -y, z', 'x, -y+1/2, z', '-x, y+1/2, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x, -y+1, z+1/2', '-x, y+1, z+1/2'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2'], ['x, y, z', 'x, -y+1/2, z', 'x, y+1/2, z+1/2', 'x, -y+1, z+1/2'], ['x, y, z', 'x, -y+1/2, z', 'x, y+1/2, z+1/2', 'x, -y+1, z+1/2']]"
40,"[['x, y, z', '-x, -y, z', 'x+1/2, -y, z', '-x+1/2, y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2'], ['x, y, z', 'x+1/2, -y, z', 'x, y+1/2, z+1/2', 'x+1/2, -y+1/2, z+1/2']]"
41,"[['x, y, z', '-x, -y, z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, -y+1, z+1/2', '-x+1/2, y+1, z+1/2'], ['x, y, z', 'x+1/2, -y+1/2, z', 'x, y+1/2, z+1/2', 'x+1/2, -y+1, z+1/2']]"
42,"[['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x, -y+1/2, z+1/2', '-x, y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+1/2, -y, z+1/2', '-x+1/2, y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x, -y+1/2, z+1/2', '-x, y+1/2, z+1/2'], ['x, y, z', 'x, y+1/2, z+1/2', 'x+1/2, y, z+1/2', 'x+1/2, y+1/2, z']]"
43,"[['x, y, z', '-x, -y, z', 'x+1/4, -y+1/4, z+1/4', '-x+1/4, y+1/4, z+1/4', 'x, y+1/2, z+1/2', '-x, -y+1/2, z+1/2', 'x+1/4, -y+3/4, z+3/4', '-x+1/4, y+3/4, z+3/4', 'x+1/2, y, z+1/2', '-x+1/2, -y, z+1/2', 'x+3/4, -y+1/4, z+3/4', '-x+3/4, y+1/4, z+3/4', 'x+1/2, y+1/2, z', '-x+1/2, -y+1/2, z', 'x+3/4, -y+3/4, z+1/4', '-x+3/4, y+3/4, z+1/4'], ['x, y, z', 'x+1/4, -y+1/4, z+1/4', 'x, y+1/2, z+1/2', 'x+1/4, -y+3/4, z+3/4', 'x+1/2, y, z+1/2', 'x+3/4, -y+1/4, z+3/4', 'x+1/2, y+1/2, z', 'x+3/4, -y+3/4, z+1/4']]"
44,"[['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', 'x+1/2, -y+1/2, z+1/2', '-x+1/2, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2'], ['x, y, z', 'x+1/2, y+1/2, z+1/2']]"
45,"[['x, y, z', '-x, -y, z', 'x+1/2, -y+1/2, z', '-x+1/2, y+1/2, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', 'x+1, -y+1, z+1/2', '-x+1, y+1, z+1/2'], ['x, y, z', 'x+1/2, -y+1/2, z', 'x+1/2, y+1/2, z+1/2', 'x+1, -y+1, z+1/2'], ['x, y, z', 'x+1/2, -y+1/2, z', 'x+1/2, y+1/2, z+1/2', 'x+1, -y+1, z+1/2']]"
46,"[['x, y, z', '-x, -y, z', 'x+1/2, -y, z', '-x+1/2, y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2', 'x+1, -y+1/2, z+1/2', '-x+1, y+1/2, z+1/2'], ['x, y, z', '-x, -y, z', 'x+1/2, y+1/2, z+1/2', '-x+1/2, -y+1/2, z+1/2'], ['x, y, z', 'x+1/2, -y, z', 'x+1/2, y+1/2, z+1/2', 'x+1, -y+1/2, z+1/2']]"
47,"[['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]"
48,"[['x, y, z', '-x+1/2, -y+1/2, z', '-x+1/2, y, -z+1/2', 'x, -y+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'x+1/2, -y, z+1/2', '-x, y+1/2, z+1/2'], ['x, y, z', '-x+1/2, y, -z+1/2', '-x, -y, -z', 'x+1/2, -y, z+1/2'], ['x, y, z', '-x+1/2, y, -z+1/2', '-x, -y, -z', 'x+1/2, -y, z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x+1/2, y, -z+1/2', 'x, -y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x+1/2, y, -z+1/2', 'x, -y+1/2, -z+1/2'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z']]"
49,"[['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', '-x, -y, -z', 'x, y, -z', 'x, -y, z+1/2', '-x, y, z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, y, -z+1/2', '-x, -y, -z', 'x, -y, z+1/2'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2']]"
50,"[['x, y, z', '-x+1/2, -y+1/2, z', '-x+1/2, y, -z', 'x, -y+1/2, -z', '-x, -y, -z', 'x+1/2, y+1/2, -z', 'x+1/2, -y, z', '-x, y+1/2, z'], ['x, y, z', '-x+1/2, y, -z', '-x, -y, -z', 'x+1/2, -y, z'], ['x, y, z', '-x+1/2, y, -z', '-x, -y, -z', 'x+1/2, -y, z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x, -y, -z', 'x+1/2, y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x+1/2, y, -z', 'x, -y+1/2, -z'], ['x, y, z', '-x+1/2, -y+1/2, z', '-x+1/2, y, -z', 'x, -y+1/2, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y, -z']]"
51,"[['x, y, z', '-x+1/2, -y, z', '-x, y, -z', 'x+1/2, -y, -z', '-x, -y, -z', 'x+1/2, y, -z', 'x, -y, z', '-x+1/2, y, z'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z', 'x+1/2, -y, -z'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z', 'x+1/2, -y, -z'], ['x, y, z', '-x+1/2, -y, z', '-x, y, -z', 'x+1/2, -y, -z'], ['x, y, z', '-x+1/2, -y, z', '-x, -y, -z', 'x+1/2, y, -z'], ['x, y, z', '-x+1/2, -y, z', '-x, -y, -z', 'x+1/2, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+1/2, -y, z']]"
52,"[['x, y, z', '-x+1/2, -y, z', '-x+1/2, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, y, -z', 'x+1/2, -y+1/2, z+1/2', '-x, y+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x, -y, -z', 'x+1/2, y, -z'], ['x, y, z', '-x+1/2, y+1/2, -z+1/2', '-x, -y, -z', 'x+1/2, -y+1/2, z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x+1/2, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2'], ['x, y, z', '-x+1/2, -y, z', '-x+1/2, y+1/2, -z+1/2', 'x, -y+1/2, -z+1/2']]"
53,"[['x, y, z', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x, -y, -z', '-x, -y, -z', 'x+1/2, y, -z+1/2', 'x+1/2, -y, z+1/2', '-x, y, z'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x+1/2, y, -z+1/2', 'x, -y, -z'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, -y, -z', 'x+1/2, y, -z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, -y, -z', 'x+1/2, y, -z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2', '-x, -y, -z', 'x+1/2, y, -z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2'], ['x, y, z', '-x+1/2, -y, z+1/2']]"
