,0
10,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y+1, -z']]]"
11,"[[['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, y, z']], [['x, y, z', '-x, y, z']]]"
12,"[[['x, y, z'], ['x, y, z']]]"
13,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z']]]"
14,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z']], [['x, y, z', 'x, -y+1, -z', '-x+1, -y+1, -z', '-x+1, y, z']], [['x, y, z', 'x, -y+1, -z', '-x, -y+1, -z', '-x, y, z']], [['x, y, z', 'x, -y, -z', '-x+1, -y, -z', '-x+1, y, z']], [['x, y, z', 'x, -y, -z', '-x, -y, -z', '-x, y, z']]]"
15,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, z']], [['x, y, z', '-x, -y+1, -z'], ['x, y, z', '-x+1, -y+1, -z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x+1, -y, -z']]]"
16,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1/2, -z'], ['x, y, z', 'x, -y+3/2, -z']], [['x, y, z', '-x+1, -y, -z'], ['x, y, z', '-x+1, -y+1, -z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y+1, -z']]]"
17,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y+1, -z'], ['x, y, z', '-x+1, -y, -z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x+1, -y+1, -z']]]"
18,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z']], [['x, y, z', '-x+1/2, -y+1/2, -z'], ['x, y, z', '-x+1/2, -y+3/2, -z'], ['x, y, z', '-x+3/2, -y+3/2, -z'], ['x, y, z', '-x+3/2, -y+5/2, -z']], [['x, y, z', 'x, -y, -z', '-x+1, -y, -z', '-x+1, y, z'], ['x, y, z', 'x, -y+1, -z', '-x+2, -y+1, -z', '-x+2, y, z']], [['x, y, z', 'x, -y, -z', '-x, -y, -z', '-x, y, z'], ['x, y, z', 'x, -y+1, -z', '-x+1, -y+1, -z', '-x+1, y, z']]]"
19,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x, -y+1, z']], [['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x+1, y, -z']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']], [['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z']], [['x, y, z', '-x+1, -y+1, z', '-x+1, y, -z', 'x, -y+1, -z']], [['x, y, z', '-x, -y+1, z', '-x, y, -z', 'x, -y+1, -z']], [['x, y, z', '-x+1, -y, z', '-x+1, y, -z', 'x, -y, -z']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z']]]"
20,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+3/2, y, -z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y, z']]]"
21,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y+1, z']]]"
22,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z'], ['x, y, z', '-x+5/2, -y+3/2, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+2, z'], ['x, y, z', '-x+1, -y+2, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x+1, y, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z']], [['x, y, z', '-x, -y+1, z', '-x, y, -z', 'x, -y+1, -z'], ['x, y, z', '-x+1, -y+2, z', '-x+1, y, -z', 'x, -y+2, -z']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x+1, -y+1, z', '-x+1, y, -z', 'x, -y+1, -z']]]"
23,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z']], [['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z']], [['x, y, z', '-x+1, -y, z', 'x, -y, z', '-x+1, y, z']], [['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z']]]"
24,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y, z']]]"
25,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y+1, z']]]"
26,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z']], [['x, y, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+5/2, z']], [['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x+1, -y+2, z', 'x, -y+2, z', '-x+1, y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z']]]"
27,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', '-x+1, y, -z', '-x+1, y, z', 'x, y, -z']], [['x, y, z', '-x, y, -z', '-x, y, z', 'x, y, -z']]]"
28,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']]]"
29,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']]]"
30,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x+1, y, -z']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']]]"
31,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, z']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x+1, y, -z']]]"
32,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z']]]"
33,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]]"
34,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x+1, y, -z']]]"
35,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x, y, -z', '-x, y, z', 'x, y, -z'], ['x, y, z', '-x+1, y, -z', '-x+1, y, z', 'x, y, -z']]]"
36,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, z'], ['x, y, z', '-x+3/2, y, z'], ['x, y, z', '-x+5/2, y, z']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x+2, y, -z']]]"
37,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z']], [['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z'], ['x, y, z', '-x+1, -y+1, z', 'x, -y+1, z', '-x+1, y, z']], [['x, y, z', '-x+1, -y, z', 'x, -y, z', '-x+1, y, z'], ['x, y, z', '-x+1, -y, z', 'x, -y, z', '-x+1, y, z']], [['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z'], ['x, y, z', '-x, -y+1, z', 'x, -y+1, z', '-x, y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z']], [['x, y, z', '-x+1, y, -z', 'x, y, -z', '-x+1, y, z'], ['x, y, z', '-x+1, y, -z', 'x, y, -z', '-x+1, y, z']], [['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z']], [['x, y, z', 'x, -y+1, -z', 'x, y, -z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, -z', 'x, y, -z', 'x, -y+1, z']], [['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z']], [['x, y, z', '-x+1, -y+1, z', '-x+1, y, -z', 'x, -y+1, -z', '-x+1, -y+1, -z', 'x, y, -z', 'x, -y+1, z', '-x+1, y, z']], [['x, y, z', '-x, -y+1, z', '-x, y, -z', 'x, -y+1, -z', '-x, -y+1, -z', 'x, y, -z', 'x, -y+1, z', '-x, y, z']], [['x, y, z', '-x+1, -y, z', '-x+1, y, -z', 'x, -y, -z', '-x+1, -y, -z', 'x, y, -z', 'x, -y, z', '-x+1, y, z']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z']]]"
38,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z']], [['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y+1, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z']], [['x, y, z', '-x+1/2, -y+1, z'], ['x, y, z', '-x+1/2, -y+1, z'], ['x, y, z', '-x+3/2, -y+1, z'], ['x, y, z', '-x+3/2, -y+1, z']], [['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+3/2, -y, z'], ['x, y, z', '-x+3/2, -y, z']], [['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+3/2, y, -z'], ['x, y, z', '-x+3/2, y, -z']], [['x, y, z', 'x, -y+1, -z', '-x+1/2, -y+1, z', '-x+1/2, y, -z'], ['x, y, z', 'x, -y+1, -z', '-x+3/2, -y+1, z', '-x+3/2, y, -z']], [['x, y, z', 'x, -y, -z', '-x+1/2, -y, z', '-x+1/2, y, -z'], ['x, y, z', 'x, -y, -z', '-x+3/2, -y, z', '-x+3/2, y, -z']], [['x, y, z', 'x, -y+1, -z', '-x, -y+1, -z', '-x, y, z'], ['x, y, z', 'x, -y+1, -z', '-x+1, -y+1, -z', '-x+1, y, z']], [['x, y, z', 'x, -y, -z', '-x, -y, -z', '-x, y, z'], ['x, y, z', 'x, -y, -z', '-x+1, -y, -z', '-x+1, y, z']]]"
39,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, -y+3/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z']], [['x, y, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z']], [['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+1/2, y, -z'], ['x, y, z', '-x+3/2, y, -z'], ['x, y, z', '-x+3/2, y, -z']], [['x, y, z', 'x, -y+1/2, -z'], ['x, y, z', 'x, -y+1/2, -z'], ['x, y, z', 'x, -y+3/2, -z'], ['x, y, z', 'x, -y+3/2, -z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x+1, -y+1, -z'], ['x, y, z', '-x+1, -y, -z'], ['x, y, z', '-x, -y+1, -z']], [['x, y, z', '-x+3/2, -y+1/2, z', '-x+3/2, y, -z', 'x, -y+1/2, -z'], ['x, y, z', '-x+1/2, -y+3/2, z', '-x+1/2, y, -z', 'x, -y+3/2, -z']], [['x, y, z', '-x+1/2, -y+1/2, z', '-x+1/2, y, -z', 'x, -y+1/2, -z'], ['x, y, z', '-x+3/2, -y+3/2, z', '-x+3/2, y, -z', 'x, -y+3/2, -z']]]"
40,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, z'], ['x, y, z', '-x+3/2, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x+1/2, y, -z', 'x, y, -z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, -z', 'x, y, -z', '-x+3/2, y, z']], [['x, y, z', '-x, -y+1, z', '-x, -y+1, -z', 'x, y, -z'], ['x, y, z', '-x+1, -y+1, z', '-x+1, -y+1, -z', 'x, y, -z']], [['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x+1, -y, z', '-x+1, -y, -z', 'x, y, -z']]]"
41,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, z'], ['x, y, z', '-x+3/2, y, z']], [['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z'], ['x, y, z', 'x, -y+1, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x+1, y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x+1, y, -z']], [['x, y, z', '-x+1/2, -y+1, z', 'x, -y+1, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, -y+1, z', 'x, -y+1, z', '-x+3/2, y, z']], [['x, y, z', '-x+1/2, -y, z', 'x, -y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, -y, z', 'x, -y, z', '-x+3/2, y, z']], [['x, y, z', '-x, y, -z', '-x, -y+1, -z', 'x, -y+1, z'], ['x, y, z', '-x+1, y, -z', '-x+1, -y+1, -z', 'x, -y+1, z']], [['x, y, z', '-x, y, -z', '-x, -y, -z', 'x, -y, z'], ['x, y, z', '-x+1, y, -z', '-x+1, -y, -z', 'x, -y, z']]]"
42,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x+1, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', '-x+1/2, -y+1/2, z'], ['x, y, z', '-x+1/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+3/2, z'], ['x, y, z', '-x+3/2, -y+1/2, z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y+1, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y+1, -z']], [['x, y, z', 'x, -y, -z', '-x+1, -y, -z', '-x+1, y, z'], ['x, y, z', 'x, -y+1, -z', '-x, -y+1, -z', '-x, y, z']], [['x, y, z', 'x, -y, -z', '-x, -y, -z', '-x, y, z'], ['x, y, z', 'x, -y+1, -z', '-x+1, -y+1, -z', '-x+1, y, z']]]"
43,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1/2, -z'], ['x, y, z', 'x, -y+3/2, -z'], ['x, y, z', 'x, -y+3/2, -z'], ['x, y, z', 'x, -y+1/2, -z']], [['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+1/2, -y+1, z'], ['x, y, z', '-x+3/2, -y, z'], ['x, y, z', '-x+3/2, -y+1, z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y+1, -z'], ['x, y, z', '-x+1, -y, -z'], ['x, y, z', '-x+1, -y+1, -z']]]"
44,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z'], ['x, y, z', '-x, -y+1, z'], ['x, y, z', '-x+1, -y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y+1, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x+1, -y+1, z']], [['x, y, z', '-x, -y+1, z', '-x, -y+1, -z', 'x, y, -z'], ['x, y, z', '-x+1, -y, z', '-x+1, -y, -z', 'x, y, -z']], [['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x+1, -y+1, z', '-x+1, -y+1, -z', 'x, y, -z']]]"
45,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1/2, z'], ['x, y, z', 'x, -y+3/2, z'], ['x, y, z', 'x, -y+1/2, z'], ['x, y, z', 'x, -y+3/2, z']], [['x, y, z', '-x+1/2, -y, z'], ['x, y, z', '-x+3/2, -y+1, z'], ['x, y, z', '-x+3/2, -y, z'], ['x, y, z', '-x+1/2, -y+1, z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x, -y+1, -z'], ['x, y, z', '-x+1, -y+1, -z'], ['x, y, z', '-x+1, -y, -z']]]"
46,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y+1/2, z'], ['x, y, z', 'x, -y+1/2, z'], ['x, y, z', 'x, -y+3/2, z'], ['x, y, z', 'x, -y+3/2, z']], [['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, y, z'], ['x, y, z', '-x+3/2, y, z']], [['x, y, z', '-x, -y, -z'], ['x, y, z', '-x+1, -y+1, -z'], ['x, y, z', '-x, -y+1, -z'], ['x, y, z', '-x+1, -y, -z']], [['x, y, z', '-x+1/2, -y+3/2, z', 'x, -y+3/2, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, -y+1/2, z', 'x, -y+1/2, z', '-x+3/2, y, z']], [['x, y, z', '-x+1/2, -y+1/2, z', 'x, -y+1/2, z', '-x+1/2, y, z'], ['x, y, z', '-x+3/2, -y+3/2, z', 'x, -y+3/2, z', '-x+3/2, y, z']]]"
