,0
13,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, y, -z+1'], ['x, y, z', '-x, y, -z+1']], [['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']], [['x, y, z', 'x, -y, -z+1'], ['x, y, z', 'x, -y, -z+1']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z']], [['x, y, z', '-x, -y, z', '-x, y, -z+1', 'x, -y, -z+1']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z']]]"
14,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+3/2']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z+1']]]"
15,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z']]]"
16,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']]]"
17,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']]]"
18,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z']], [['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, -y, -z+1', 'x, y, -z+1', 'x, -y, z']], [['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z']]]"
19,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1/2'], ['x, y, z', 'x, y, -z+3/2']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z+1']]]"
20,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z']], [['x, y, z', '-x, y, -z+1', 'x, y, -z+1', '-x, y, z'], ['x, y, z', '-x, y, -z+1', 'x, y, -z+1', '-x, y, z']], [['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z']], [['x, y, z', 'x, -y, -z+1', 'x, y, -z+1', 'x, -y, z'], ['x, y, z', 'x, -y, -z+1', 'x, y, -z+1', 'x, -y, z']], [['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z']], [['x, y, z', '-x, -y, z', '-x, y, -z+1', 'x, -y, -z+1', '-x, -y, -z+1', 'x, y, -z+1', 'x, -y, z', '-x, y, z']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z']]]"
21,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+3/2'], ['x, y, z', '-x, y, -z+3/2']], [['x, y, z', 'x, -y, -z+1/2'], ['x, y, z', 'x, -y, -z+1/2'], ['x, y, z', 'x, -y, -z+3/2'], ['x, y, z', 'x, -y, -z+3/2']], [['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z+3/2', 'x, -y, -z+3/2']], [['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, z', '-x, -y, -z+1', 'x, y, -z+1']]]"
22,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1/2'], ['x, y, z', 'x, y, -z+1/2'], ['x, y, z', 'x, y, -z+3/2'], ['x, y, z', 'x, y, -z+3/2']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z+1'], ['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z+1']], [['x, y, z', '-x, y, -z+1/2', '-x, y, z', 'x, y, -z+1/2'], ['x, y, z', '-x, y, -z+3/2', '-x, y, z', 'x, y, -z+3/2']], [['x, y, z', 'x, -y, -z', '-x, -y, -z', '-x, y, z'], ['x, y, z', 'x, -y, -z+1', '-x, -y, -z+1', '-x, y, z']]]"
23,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']]]"
24,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]]"
25,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']]]"
26,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']]]"
27,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, -y, z', 'y, -x, -z+1', '-y, x, -z+1']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z']]]"
28,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z+1', 'x, y, -z+1', 'y, -x, -z+1', '-y, x, -z+1']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z']]]"
29,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, -y, z', 'y, -x, -z+1/2', '-y, x, -z+1/2'], ['x, y, z', '-x, -y, z', 'y, -x, -z+3/2', '-y, x, -z+3/2']], [['x, y, z', '-x, -y, z', '-x, -y, -z', 'x, y, -z'], ['x, y, z', '-x, -y, z', '-x, -y, -z+1', 'x, y, -z+1']]]"
30,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y, -z+1'], ['x, y, z', 'x, -y, -z+1'], ['x, y, z', '-x, y, -z+1'], ['x, y, z', '-x, y, -z+1']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']], [['x, y, z', 'y, x, -z+1'], ['x, y, z', 'y, x, -z+1'], ['x, y, z', '-y, -x, -z+1'], ['x, y, z', '-y, -x, -z+1']], [['x, y, z', 'y, x, -z'], ['x, y, z', 'y, x, -z'], ['x, y, z', '-y, -x, -z'], ['x, y, z', '-y, -x, -z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1', 'x, -y, -z+1', 'y, x, -z+1', '-y, -x, -z+1']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z']]]"
31,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y, x, -z+1/4'], ['x, y, z', 'y, x, -z+5/4'], ['x, y, z', '-y, -x, -z+3/4'], ['x, y, z', '-y, -x, -z+7/4']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z+1'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+3/2']]]"
32,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y, x, -z+3/2'], ['x, y, z', 'y, x, -z+3/2'], ['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', '-y, -x, -z+1/2']], [['x, y, z', 'y, x, -z+1/2'], ['x, y, z', 'y, x, -z+1/2'], ['x, y, z', '-y, -x, -z+3/2'], ['x, y, z', '-y, -x, -z+3/2']], [['x, y, z', 'x, -y, -z+1'], ['x, y, z', 'x, -y, -z+1'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', '-x, y, -z+1'], ['x, y, z', '-x, y, -z+1']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, -y, z', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', 'y, x, -z+3/2', '-y, -x, -z+3/2']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z'], ['x, y, z', '-x, -y, z', '-x, y, -z+1', 'x, -y, -z+1']]]"
33,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y, x, -z+7/4'], ['x, y, z', 'y, x, -z+3/4'], ['x, y, z', '-y, -x, -z+5/4'], ['x, y, z', '-y, -x, -z+1/4']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z+1'], ['x, y, z', '-x, y, -z+3/2'], ['x, y, z', '-x, y, -z+1/2']]]"
34,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z']]]"
35,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z']], [['x, y, z', '-x, -y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, -x, z', 'y, x, z']]]"
36,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']]]"
37,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z']], [['x, y, z', 'x, -y, -z+1'], ['x, y, z', 'x, -y, -z+1'], ['x, y, z', '-x, y, -z+1'], ['x, y, z', '-x, y, -z+1']], [['x, y, z', 'x, -y, -z'], ['x, y, z', 'x, -y, -z'], ['x, y, z', '-x, y, -z'], ['x, y, z', '-x, y, -z']], [['x, y, z', '-x, -y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, -x, z', 'y, x, z']], [['x, y, z', '-x, -y, z', 'y, -x, -z+1', '-y, x, -z+1', '-x, y, -z+1', 'x, -y, -z+1', '-y, -x, z', 'y, x, z']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z', '-x, y, -z', 'x, -y, -z', '-y, -x, z', 'y, x, z']]]"
38,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z'], ['x, y, z', '-x, -y, z']], [['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', 'x, -y, -z+3/2'], ['x, y, z', 'x, -y, -z+3/2']], [['x, y, z', 'x, -y, -z+1/2'], ['x, y, z', 'x, -y, -z+1/2'], ['x, y, z', '-x, y, -z+3/2'], ['x, y, z', '-x, y, -z+3/2']], [['x, y, z', '-x, -y, z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, -y, z', 'y, -x, -z+1', '-y, x, -z+1']], [['x, y, z', '-x, -y, z', '-x, y, -z+1/2', 'x, -y, -z+1/2'], ['x, y, z', '-x, -y, z', '-x, y, -z+3/2', 'x, -y, -z+3/2']]]"
39,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z']], [['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', '-y, -x, z'], ['x, y, z', 'y, x, z'], ['x, y, z', 'y, x, z']], [['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z']], [['x, y, z', 'x, -y, -z+1', 'x, y, -z+1', 'x, -y, z'], ['x, y, z', 'x, -y, -z+1', 'x, y, -z+1', 'x, -y, z'], ['x, y, z', '-x, y, -z+1', 'x, y, -z+1', '-x, y, z'], ['x, y, z', '-x, y, -z+1', 'x, y, -z+1', '-x, y, z']], [['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z']], [['x, y, z', 'y, x, -z+1', 'x, y, -z+1', 'y, x, z'], ['x, y, z', 'y, x, -z+1', 'x, y, -z+1', 'y, x, z'], ['x, y, z', '-y, -x, -z+1', 'x, y, -z+1', '-y, -x, z'], ['x, y, z', '-y, -x, -z+1', 'x, y, -z+1', '-y, -x, z']], [['x, y, z', 'y, x, -z', 'x, y, -z', 'y, x, z'], ['x, y, z', 'y, x, -z', 'x, y, -z', 'y, x, z'], ['x, y, z', '-y, -x, -z', 'x, y, -z', '-y, -x, z'], ['x, y, z', '-y, -x, -z', 'x, y, -z', '-y, -x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1', 'x, -y, -z+1', 'y, x, -z+1', '-y, -x, -z+1', '-x, -y, -z+1', 'x, y, -z+1', 'y, -x, -z+1', '-y, x, -z+1', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z', 'x, -y, -z', 'y, x, -z', '-y, -x, -z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z', 'x, -y, z', '-x, y, z', '-y, -x, z', 'y, x, z']]]"
40,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'x, -y, -z+1/2'], ['x, y, z', 'x, -y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', '-x, y, -z+1/2'], ['x, y, z', 'x, -y, -z+3/2'], ['x, y, z', 'x, -y, -z+3/2'], ['x, y, z', '-x, y, -z+3/2'], ['x, y, z', '-x, y, -z+3/2']], [['x, y, z', 'y, x, -z+1/2'], ['x, y, z', 'y, x, -z+1/2'], ['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', 'y, x, -z+3/2'], ['x, y, z', 'y, x, -z+3/2'], ['x, y, z', '-y, -x, -z+3/2'], ['x, y, z', '-y, -x, -z+3/2']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z', 'x, y, -z', 'y, -x, -z', '-y, x, -z'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, -y, -z+1', 'x, y, -z+1', 'y, -x, -z+1', '-y, x, -z+1']], [['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+1/2', 'x, -y, -z+1/2', 'y, x, -z+1/2', '-y, -x, -z+1/2'], ['x, y, z', '-x, -y, z', '-y, x, z', 'y, -x, z', '-x, y, -z+3/2', 'x, -y, -z+3/2', 'y, x, -z+3/2', '-y, -x, -z+3/2']]]"
41,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', '-x, y, z'], ['x, y, z', 'x, -y, z'], ['x, y, z', 'x, -y, z']], [['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z'], ['x, y, z', 'x, y, -z+1'], ['x, y, z', 'x, y, -z+1']], [['x, y, z', 'y, x, -z+1/2'], ['x, y, z', 'y, x, -z+1/2'], ['x, y, z', '-y, -x, -z+3/2'], ['x, y, z', '-y, -x, -z+3/2'], ['x, y, z', 'y, x, -z+3/2'], ['x, y, z', 'y, x, -z+3/2'], ['x, y, z', '-y, -x, -z+1/2'], ['x, y, z', '-y, -x, -z+1/2']], [['x, y, z', 'x, -y, -z+1', 'x, y, -z+1', 'x, -y, z'], ['x, y, z', 'x, -y, -z+1', 'x, y, -z+1', 'x, -y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z'], ['x, y, z', '-x, y, -z', 'x, y, -z', '-x, y, z']], [['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', 'x, -y, -z', 'x, y, -z', 'x, -y, z'], ['x, y, z', '-x, y, -z+1', 'x, y, -z+1', '-x, y, z'], ['x, y, z', '-x, y, -z+1', 'x, y, -z+1', '-x, y, z']], [['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'x, -y, z', '-x, y, z']], [['x, y, z', '-x, -y, z', 'y, x, -z+1/2', '-y, -x, -z+1/2', 'y, -x, -z+1/2', '-y, x, -z+1/2', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', 'y, x, -z+3/2', '-y, -x, -z+3/2', 'y, -x, -z+3/2', '-y, x, -z+3/2', 'x, -y, z', '-x, y, z']], [['x, y, z', '-x, -y, z', '-x, y, -z', 'x, -y, -z', '-x, -y, -z', 'x, y, -z', 'x, -y, z', '-x, y, z'], ['x, y, z', '-x, -y, z', '-x, y, -z+1', 'x, -y, -z+1', '-x, -y, -z+1', 'x, y, -z+1', 'x, -y, z', '-x, y, z']]]"
42,"[[['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z']]]"
43,"[[['x, y, z'], ['x, y, z'], ['x, y, z']]]"
44,"[[['x, y, z'], ['x, y, z'], ['x, y, z']]]"
45,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z+1', 'y, -x+y, -z+1', 'x-y, x, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-x, -y, -z', 'y, -x+y, -z', 'x-y, x, -z']]]"
46,"[[['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z'], ['x, y, z']], [['x, y, z', '-y, -x, -z+1'], ['x, y, z', '-x+y, y, -z+1'], ['x, y, z']], [['x, y, z', '-y, -x, -z'], ['x, y, z', '-x+y, y, -z'], ['x, y, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z'], ['x, y, z', '-y, x-y, z', '-x+y, -x, z']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z+1', '-x+y, y, -z+1', 'x, x-y, -z+1']], [['x, y, z', '-y, x-y, z', '-x+y, -x, z', '-y, -x, -z', '-x+y, y, -z', 'x, x-y, -z']]]"
